skladnik_z_przepisu;produkt_sklepowy;oryginalna_nazwa;pkg;jednostka;zl_per_100;cena_pkg;sklep;fuzzy_score;kcal;bialko_g;tluszcz_g;wegle_g
mąka bezglutenowa;mąka ryżowa bezglutenowa;Mąka ryżowa bezglutenowa SemCo 500 g;500.0;g;1.66;8.29;auchan;90.3;366.0;5.9;1.4;80.1
mąka z ciecierzycy;mąka z ciecierzycy bez glutenu;Mąka z ciecierzycy bez glutenu Incola 400 g;400.0;g;2.75;10.99;auchan;100.0;387.0;22.4;6.7;57.8
nasiona chia;nasiona chia;Nasiona chia KRESTO 100 g;100.0;g;5.99;5.99;auchan;100.0;486.0;16.5;30.7;42.1
nasiona konopi;nasiona konopii;BIO Nasiona konopii łuskane NaturaVena 200 g;200.0;g;11.49;22.99;auchan;100.0;553.0;31.6;48.8;8.7
nasiona sezamu;nasiona sezamu białego;Nasiona sezamu białego Thai Pride 100 g;100.0;g;6.59;6.59;auchan;100.0;573.0;17.7;49.7;23.5
natka pietruszki;natka pietruszki;Natka pietruszki  Auchan 8 g;8.0;g;16.12;1.29;auchan;100.0;36.0;3.0;0.8;6.3
ocet balsamiczny;ocet balsamiczny;Ocet balsamiczny Gino Toschi 250 ml;250.0;ml;4.56;11.39;auchan;100.0;88.0;0.5;0.0;17.0
ocet jabłkowy;ocet jabłkowy;Ocet jabłkowy 6% Auchan 750 ml;750.0;ml;0.8;5.99;auchan;100.0;21.0;0.0;0.0;0.9
ocet ryzowy;ocet ryżowy;Ocet ryżowy kwasowość 5% House of Asia 150 ml;150.0;ml;4.05;6.08;auchan;90.9;18.0;0.0;0.0;0.0
ocet spirytusowy;ocet spirytusowy;Ocet spirytusowy 10% kwasowości Auchan 500 ml;500.0;ml;0.36;1.79;auchan;100.0;18.0;0.0;0.0;0.0
ocet winny biały;ocet winny biały;Ocet winny biały Monini 500 ml;500.0;ml;3.4;16.99;auchan;100.0;14.0;0.0;0.0;0.6
ocet winny czerwony;ocet winny z czerwonego wina;Ocet winny z czerwonego wina. 6% kwasowości Kamis 250 ml;250.0;ml;3.67;9.18;auchan;89.5;19.0;0.1;0.0;0.3
odżywka białkowa;odżywka białkowa;Odżywka białkowa Mass Up wanilia ACTIVLAB 1,2 kg;1200.0;g;4.17;49.98;auchan;100.0;400.0;80.0;3.0;10.0
ogórek;ogórek długi;BIO Ogórek długi Warzywa Auchan sztuka;100.0;g;5.79;5.79;auchan;100.0;15.0;0.7;0.1;3.6
ogórek kiszony;ogórki kiszone;Ogórki kiszone Auchan 500 g;500.0;g;1.46;7.29;auchan;85.7;11.0;0.3;0.2;2.3
olej kokosowy;olej kokosowy;Olej kokosowy Fratelli Mantova 200 ml;200.0;ml;14.99;29.99;auchan;100.0;862.0;0.0;100.0;0.0
olej;olej rzepakowy;Olej rzepakowy Auchan 1 l;1000.0;ml;0.46;4.59;auchan;100.0;884.0;0.0;100.0;0.0
olej sezamowy;olej sezamowy z prażonych nasion sezamu;Olej sezamowy z prażonych nasion sezamu Diamond 250 ml;250.0;ml;8.28;20.69;auchan;100.0;884.0;0.0;100.0;0.0
olej z awokado;olej z awokado;Olej z awokado tłoczony na zimno Auchan Collection  250 ml;250.0;ml;6.8;16.99;auchan;100.0;884.0;0.0;100.0;0.0
olej z pestek dyni;olej z pestek dyni;Olej z pestek dyni z witaminą D tłoczony na zimno Oleofarm 250 ml;250.0;ml;10.6;26.49;auchan;100.0;884.0;0.0;100.0;0.0
olej z pestek winogron;olej z pestek winogron;Olej z pestek winogron Monini 500 ml;500.0;ml;3.9;19.48;auchan;100.0;884.0;0.0;100.0;0.0
oliwa z oliwek;oliwa z oliwek;Oliwa z oliwek Urzante 1 l;1000.0;ml;2.2;21.99;auchan;100.0;884.0;0.0;100.0;0.0
oliwki czarne;oliwki czarne drylowane;Oliwki czarne drylowane Figaro 340 g;160.0;g;6.8;10.88;auchan;100.0;115.0;0.8;10.7;6.3
oliwki;oliwki sycylijskie;Oliwki sycylijskie Nocellara bez pestek San Romano 150 g;150.0;g;8.65;12.98;auchan;100.0;145.0;1.0;13.5;6.0
oliwki zielone;oliwki zielone nadziewane migdałami;Oliwki zielone nadziewane migdałami Athina 170 g;190.0;g;6.63;12.59;auchan;100.0;145.0;1.5;13.0;4.0
oregano;oregano;BIO Oregano  Pewni Dobrego sztuka;100.0;g;7.99;7.99;auchan;100.0;265.0;9.0;4.3;68.9
orzechy;orzechy nerkowca;Bakallino Orzechy nerkowca 200 g;200.0;g;6.64;13.29;biedronka;100.0;553.0;18.2;43.8;30.2
papier ryżowy;papier ryżowy okrągły 22 cm;Papier ryżowy okrągły 22 cm Ricefield Cu Chi 300 g;300.0;g;4.8;14.39;auchan;100.0;333.0;5.6;0.3;79.0
papryczki pepperoncini;papryczki peperoni ostre mix;Papryczki peperoni ostre mix Warzywa Auchan 150 g;150.0;g;9.19;13.79;auchan;90.0;20.0;0.9;0.2;4.5
papryka;papryka;BIO  Papryka Bicolor   Warzywa Auchan 400 g;400.0;g;3.0;11.99;auchan;100.0;282.0;14.1;12.9;54.0
czerwona papryka;papryka czerwona;Papryka czerwona;300.0;g;1.9;5.7;biedronka;100.0;31.0;1.0;0.3;6.0
papryka słodka;papryka słodka;Papryka słodka Kamis 40 g;40.0;g;20.7;8.28;auchan;100.0;282.0;14.1;12.9;54.0
papryka zielona;papryka zielona;Papryka zielona Warzywa Auchan na wagę ok. 500 g;;;1.7;8.5;auchan;100.0;20.0;0.9;0.2;4.6
żółta papryka;papryka żółta;Papryka żółta Warzywa Auchan na wagę od 500 g;;;1.7;8.49;auchan;100.0;27.0;1.0;0.2;6.3
pasta curry czerwona;pasta czerwona curry;Pasta czerwona curry Cook brand 50 g;50.0;g;6.16;3.08;auchan;100.0;113.0;3.0;5.0;15.0
pesto;pesto;Go Vege Pesto z tofu 190 g;190.0;g;3.68;6.99;biedronka;100.0;490.0;8.0;47.0;6.0
pieczarka;pieczarka;Pieczarka świeża Pieczarka Siedlecka 500 g;500.0;g;1.6;7.99;auchan;100.0;22.0;3.1;0.3;3.3
pieczarki;pieczarki;Pieczarki świeże   Warzywa Auchan na wagę ok. 300 g;;;1.38;4.13;auchan;100.0;22.0;3.1;0.3;3.3
pieprz cayenne;pieprz cayenne mielony;Pieprz cayenne mielony  Kotányi 25 g;20.0;g;11.7;2.34;auchan;100.0;318.0;12.0;17.3;56.6
pieprz cytrynowy;pieprz cytrynowy mielony;Pieprz cytrynowy mielony Prymat 20 g;20.0;g;8.65;1.73;auchan;100.0;255.0;10.0;3.0;65.0
pieprz czarny;pieprz czarny mielony;Pieprz czarny mielony Auchan 500 g;500.0;g;4.6;23.0;auchan;100.0;251.0;10.4;3.3;64.0
pieprz;pieprz kolorowy;Pieprz kolorowy Kotányi 35 g;35.0;g;21.83;7.64;auchan;100.0;255.0;10.0;3.0;65.0
filet z indyka;pierś z indyka;Kraina Wędlin Serdelki z filetem z indyka 300 g;300.0;g;2.5;7.49;biedronka;100.0;135.0;30.0;1.0;0.0
filet z kurczaka;pierś z kurczaka;Kraina Mięs Filet z piersi kurczaka;500.0;g;2.48;12.4;biedronka;100.0;165.0;31.0;3.6;0.0
pietruszka;pietruszka;Pietruszka korzeń Warzywa Auchan na wagę ok. 300 g;;;0.8;2.4;auchan;100.0;36.0;3.0;0.8;6.3
pistacje;pistacje niesolone prażone;BakaD'Or Sélection Pistacje łuskane niesolone prażone 70 g;70.0;g;14.99;10.49;biedronka;100.0;562.0;20.2;45.3;27.2
pomarańcza krwista;pomarańcza;BIO Pomarańcza Owoce  Auchan 1 kg;1000.0;g;1.3;12.99;auchan;100.0;47.0;0.9;0.1;11.8
pomidor;pomidor;Pomidor malinowy XL Warzywa Auchan na wagę ok 500g;;;1.6;8.0;auchan;100.0;18.0;0.9;0.2;3.9
pomidor koktajlowy;pomidor koktajlowy;Pomidor koktajlowy 400 g;400.0;g;3.0;11.99;biedronka;100.0;18.0;0.9;0.2;3.9
krojone pomidory;pomidory;Pomidory malinowe polskie 500 g;500.0;g;2.6;12.99;biedronka;100.0;18.0;0.9;0.2;3.9
por;por;Por Warzywa Auchan na wagę ok. 400 g;;;0.8;3.2;auchan;100.0;61.0;1.5;0.3;14.2
przyprawa;przyprawa;Przyprawa Uniwersalna Auchan 1 kg;1000.0;g;0.7;6.99;auchan;100.0;0.0;0.0;0.0;0.0
przyprawa do bulionu drobiowego;przyprawa do ryb;Przyprawa do ryb Kamis 30 g;20.0;g;12.4;2.48;auchan;93.3;150.0;5.0;2.0;30.0
płatki chex;płatki;Płatki Chocapic XXL Nestle  600 g;600.0;g;3.06;18.39;auchan;100.0;350.0;10.0;5.0;70.0
płatki drożdżowe;płatki drożdżowe;BIO Płatki drożdżowe BioLife 100 g;100.0;g;28.49;28.49;auchan;100.0;350.0;50.0;5.0;35.0
płatki owsiane;płatki owsiane;Płatki owsiane  Sante 500 g;500.0;g;1.14;5.68;auchan;100.0;389.0;16.9;6.9;66.3
ricotta;ricotta;Ricotta Auchan 250 g;250.0;g;2.38;5.95;auchan;100.0;174.0;11.3;13.0;3.0
rodzynki;rodzynki;Bakallino Rodzynki sułtańskie 400 g;400.0;g;2.12;8.49;biedronka;100.0;299.0;3.1;0.5;79.2
rozmaryn;rozmaryn;Rozmaryn Kamis 15 g;15.0;g;16.53;2.48;auchan;100.0;131.0;3.3;5.9;20.7
rukola;rukola;Rukola Warzywa Auchan 150 g;150.0;g;3.66;5.49;auchan;100.0;25.0;2.6;0.7;3.7
dziki ryż;ryż;Ryż długoziarnisty Sollana 1 kg;1000.0;g;1.0;9.99;auchan;100.0;130.0;2.7;0.3;28.2
ryż basmati;ryż basmati;Plony Natury Ryż basmati długoziarnisty 400 g;400.0;g;1.25;4.99;biedronka;100.0;357.0;7.1;0.7;79.0
ryż biały;ryż biały;Ryż biały długoziarnisty Auchan 500 g;500.0;g;0.66;3.28;auchan;100.0;130.0;2.7;0.3;28.2
brązowy ryż;ryż brązowy;Ryż brązowy długoziarnisty Auchan 4 x 100 g;400.0;g;0.82;3.29;auchan;100.0;111.0;2.6;0.9;23.0
ryż jaśminowy;ryż jaśminowy;Ryż jaśminowy Auchan 4 x 100 g;400.0;g;0.82;3.29;auchan;100.0;130.0;2.7;0.3;28.7
rzodkiewka;rzodkiewka;Rzodkiewka pęczek;1.0;pcs;0.0;2.99;biedronka;100.0;16.0;0.7;0.1;3.4
salami;salami z pomidorami i bazylią;Salami z pomidorami i bazylią Serenada 135 g;135.0;g;4.73;6.39;auchan;100.0;350.0;18.0;28.0;4.0
sałata;sałata;Sałata Pak Choi Warzywa Auchan sztuka;100.0;g;9.19;9.19;auchan;100.0;15.0;1.4;0.2;2.9
sałata masłowa;sałata masłowa;Sałata masłowa Warzywa Auchan 1 sztuka;100.0;g;3.99;3.99;auchan;100.0;13.0;1.4;0.2;2.2
sałata rzymska;sałata rzymska;Sałata rzymska               Warzywa Auchan 1sztuka;100.0;g;6.99;6.99;auchan;100.0;17.0;1.2;0.3;3.3
seler;seler;Seler korzeń Warzywa Auchan na wagę ok. 800 g;;;0.5;3.99;auchan;100.0;16.0;0.7;0.2;3.0
seler naciowy;seler naciowy;BIO Seler naciowy  Naturally Organic 400 g;400.0;g;2.25;8.98;auchan;100.0;16.0;0.7;0.2;3.0
ser;ser;Ser Gouda plastry Włoszczowa na wagę ok. 250 g;;;2.75;6.88;auchan;100.0;404.0;25.0;33.1;1.3
ser w kawałku;ser blue gourmage w kawałku;Ser Blue Gourmage w kawałku Eurial na wagę ok. 200 g;;;7.49;14.98;auchan;91.7;353.0;21.0;29.0;2.0
ser gruyere;ser gruyere dojrzewający twardy;Ser Gruyere dojrzewający twardy EntreMont 200 g;200.0;g;12.49;24.98;auchan;100.0;413.0;29.8;32.3;0.4
halloumi;ser halloumi;Elios Ser halloumi 225 g;225.0;g;5.24;11.79;biedronka;100.0;321.0;21.0;25.0;2.0
ser kozi;ser kozi;Ser kozi Manouri   Auchan Collection  na wagę ok. 170 g;;;8.99;15.28;auchan;100.0;364.0;21.0;30.0;0.0
ser pleśniowy;ser pleśniowy;Ser pleśniowy Błękitny Lazur 100 g;100.0;g;5.88;5.88;auchan;100.0;353.0;21.0;29.0;2.0
ser wegański;ser wegański ser bez laktozy;Ser wegański kremowy cheddar bez laktozy Violife 150 g;150.0;g;8.26;12.39;auchan;100.0;250.0;1.0;20.0;15.0
czarny sezam;sezam czarny;Sezam czarny Makar 500 g;500.0;g;2.85;14.25;auchan;100.0;573.0;17.7;49.7;23.5
mielone siemię lniane;siemię lniane;Siemię lniane Auchan 1 kg;1000.0;g;0.99;9.9;auchan;100.0;534.0;18.3;42.2;28.9
skrobia kukurydziana;skrobia kukurydziana;BIO Ekologiczna skrobia kukurydziana NaturaVena 250 g;250.0;g;3.92;9.79;auchan;100.0;381.0;0.3;0.1;91.3
skrzydełko z kurczaka;skrzydełka z kurczaka;Skrzydełka z kurczaka Auchan na wagę ok. 400 g;;;1.09;4.36;auchan;95.2;203.0;18.3;13.9;0.0
smietana;smietana;Smietana 18% ekstra kremowa Zott 330 g;330.0;g;1.62;5.34;auchan;100.0;;;;
soczewica;soczewica;Soczewica konserwowa Rolnik 400 g;240.0;g;1.54;3.69;auchan;100.0;116.0;9.0;0.4;20.1
soczewica czerwona;soczewica czerwona;Plony Natury Soczewica czerwona 500 g;500.0;g;1.0;4.99;biedronka;100.0;116.0;9.0;0.4;20.1
sok z cytryny;sok z cytryn;Sok z cytryn NFC Giancarlo Polenghi 125 ml;125.0;ml;3.67;4.59;auchan;100.0;22.0;0.4;0.2;6.9
sos;sos;Sos sałatkowy francuski Vinaigrette   Prymat 9 g;9.0;g;10.89;0.98;auchan;100.0;100.0;1.0;5.0;12.0
sos czosnkowy do makaronu;sos czosnkowy typ;Sos sałatkowy czosnkowy typ Cezar Prymat 9 g;9.0;g;10.89;0.98;auchan;90.3;400.0;1.0;40.0;8.0
sos grecki;sos grecki;Sos sałatkowy grecki  Knorr 9 g;9.0;g;16.0;1.44;auchan;100.0;200.0;2.0;18.0;8.0
sos włoski;sos włoski;Sos sałatkowy włoski Knorr 8 g;8.0;g;18.0;1.44;auchan;100.0;150.0;1.0;12.0;10.0
 stewia;stewia;Stevia słodzik pochodzenia naturalnego z inuliną Zielony listek 140 g;140.0;g;8.92;12.49;auchan;100.0;0.0;0.0;0.0;0.0
syrop daktylowy;syrop;BIO Syrop daktylowy  BioLife 345 g;345.0;g;5.04;17.39;auchan;100.0;300.0;0.0;0.0;80.0
syrop klonowy;syrop klonowy;BIO Syrop klonowy Auchan 250 g;250.0;g;8.0;19.99;auchan;100.0;260.0;0.0;0.1;67.0
szalotka;szalotka;Szalotka Warzywa Auchan 250 g;250.0;g;2.6;6.49;auchan;100.0;72.0;2.5;0.1;16.8
szczypiorek;szczypiorek;Szczypiorek pęczek;1.0;pcs;0.0;2.99;biedronka;100.0;32.0;1.8;0.2;7.3
szparagi;szparagi;Szparagi Pewni Dobrego 300 g;300.0;g;5.0;14.99;auchan;100.0;20.0;2.2;0.1;3.9
szpinak;szpinak;Szpinak Warzywa Auchan 200 g;200.0;g;3.44;6.89;auchan;100.0;23.0;2.9;0.4;3.6
szpinak baby;szpinak baby;BIO szpinak baby Fit & Easy 150 g;150.0;g;6.13;9.19;auchan;100.0;23.0;2.9;0.4;3.6
sos z indyka;szyja z indyka;Szyja z indyka Auchan na wagę ok. 600 g;;;1.19;7.14;auchan;85.7;150.0;20.0;7.0;0.0
szynka;szynka;Szynka konserwowa premium Krakus 300 g;300.0;g;3.83;11.48;auchan;100.0;145.0;20.9;6.3;1.5
sól;sól jodowana;Sól jodowana Solino 1 kg;1000.0;g;0.42;4.19;auchan;100.0;0.0;0.0;0.0;0.0
sól morska;sól morska jodowana;Sól morska jodowana Prymat 110 g;110.0;g;5.71;6.28;auchan;100.0;0.0;0.0;0.0;0.0
tahini;tahini;Elios Tahini klasyczne 300 g;300.0;g;3.33;9.99;biedronka;100.0;595.0;17.0;53.8;21.2
tortilla;tortilla wraps placki wieloziarniste;Pano Tortilla Wraps Placki wieloziarniste 306 g;306.0;g;1.62;4.95;biedronka;100.0;300.0;8.0;7.0;50.0
truskawka;truskawka;100% truskawka z regionu Łowicza Pewni Dobrego 230 g;230.0;g;2.82;6.49;auchan;100.0;32.0;0.7;0.3;7.7
truskawki;truskawki;Truskawki Owoce  Auchan 500 g;500.0;g;2.4;11.99;auchan;100.0;32.0;0.7;0.3;7.7
tuńczyk;tuńczyk kawałki w sosie własnym;Tuńczyk kawałki w sosie własnym GRAAL 170 g;120.0;g;7.48;8.98;auchan;100.0;116.0;26.0;0.8;0.0
twaróg;twaróg;Twaróg chudy Auchan 250 g;250.0;g;1.46;3.65;auchan;100.0;98.0;11.1;4.3;3.4
tymianek;tymianek;BIO Tymianek  Pewni Dobrego sztuka;100.0;g;9.49;9.49;auchan;100.0;101.0;5.6;1.7;24.5
wieprzowina;wieprzowina;Nogi wieprzowe tylne tacka Auchan na wagę ok. 800 g;;;0.8;6.39;auchan;100.0;242.0;27.3;14.4;0.0
czerwone winogrona;winogrona;Winogrona Owoce  Auchan na wagę ok. 600 g;;;2.0;11.99;auchan;100.0;69.0;0.7;0.2;18.1
wiórki kokosowe;wiórki kokosowe;Bakello Wiórki kokosowe 200 g;200.0;g;2.5;4.99;biedronka;100.0;660.0;6.9;64.5;23.7
wołowina;wołowina;Kraina Mięs Porcja rosołowa wołowa;800.0;g;2.79;22.32;biedronka;100.0;250.0;26.0;15.0;0.0
zamiennik jajka;zamiennik jajek w proszku veggs;Zamiennik jajek w proszku vEGGs 64 g;102.0;g;22.05;22.49;auchan;93.3;333.0;0.0;0.0;83.3
ziele angielskie;ziele angielskie;Ziele angielskie  Auchan 15 g;15.0;g;8.6;1.29;auchan;100.0;263.0;6.1;8.7;72.1
zielone oliwki;zielone oliwki nadziewane migdałami;Zielone oliwki nadziewane migdałami Auchan 100 g;100.0;g;6.39;6.39;auchan;100.0;145.0;1.5;13.9;3.8
fioletowe ziemniaki;ziemniaki;Ziemniaki sałatkowe 1,5 kg;1500.0;g;0.4;5.99;biedronka;100.0;77.0;2.0;0.1;17.5
czerwony ziemniak;ziemniaki czerwone;Ziemniaki czerwone Warzywa Auchan 2 kg;2000.0;g;0.4;7.99;auchan;91.4;70.0;1.9;0.1;15.9
zioła;zioła;Zioła Prowansalskie   Auchan 10 g;10.0;g;12.9;1.29;auchan;100.0;0.0;0.0;0.0;0.0
łopatka wieprzowa;łopatka;Łopatka bez kości Auchan na wagę ok. 1 kg;;;1.9;18.99;auchan;100.0;242.0;19.5;17.7;0.0
wędzony łosoś;łosoś;Marinero Łosoś Norweski wędzony plastry 150 g;150.0;g;11.99;17.99;biedronka;100.0;208.0;20.4;13.4;0.0
śmietana;śmietana;Śmietana 12%  Auchan 330 g;330.0;g;0.9;2.98;auchan;100.0;198.0;2.4;19.3;4.6
śmietanka 30%;śmietanka;Śmietanka UHT 18% Auchan 250 ml;250.0;ml;1.35;3.38;auchan;100.0;345.0;2.8;36.1;3.0
bułka śniadaniowa;śniadaniowa;Śniadaniowa klasyczna Bielmar 450 g;450.0;g;1.2;5.39;auchan;100.0;268.0;14.1;22.5;1.5
kiełbaski śniadaniowe;śniadaniowe;Śniadaniowe z Łukowa 63% Lumiko 270 g;270.0;g;1.44;3.89;auchan;100.0;379.0;7.5;2.5;83.0
żeberka wołowe;żeberka;Żeberka wędzone Mościbrody na wagę ok. 900 g;;;1.6;14.39;auchan;100.0;277.0;16.9;22.8;0.0
żurawina;żurawina;Bakallino Żurawina suszona, cięta 300 g;300.0;g;3.33;9.99;biedronka;100.0;46.0;0.4;0.1;12.2
