ui_name;ingredient;alias;shop;generic_name;original_name;package_weight;unit;price_per_100;price_package;match_type;fuzzy_score;dedup;kcal
ananas;ananas;;biedronka;ananas;Ananas;1500.0;g;0.7987;11.98;auto;100.0;;50.0
arbuz;arbuz;;auchan;arbuz;Arbuz Owoce  Auchan na wagę ok. 4 kg;100.0;g;0.799;31.96;auto;100.0;;30.0
awokado;awokado;;biedronka;awokado;Awokado Hass 1 szt.;1.0;szt;6.99;6.99;auto;100.0;;160.0
bakłażan;bakłażan;;auchan;bakłażan;BIO Bakłażan Warzywa Auchan 500 g;500.0;g;1.998;9.99;auto;100.0;;25.0
banan;banan;;biedronka;banan;Banan;1000.0;g;0.699;6.99;auto;100.0;;89.0
banan;zielony banan;;biedronka;banan;Banan;1000.0;g;0.699;6.99;auto;100.0;shop_sku;89.0
bazylia;bazylia;;auchan;bazylia;Bazylia Auchan sztuka;250.0;g;2.796;6.99;auto;100.0;;44.0
bazylia;bazylia tajska;;auchan;bazylia;Bazylia Auchan sztuka;250.0;g;2.796;6.99;auto;100.0;shop_sku;44.0
bazylia;bazylia suszona;;auchan;bazylia suszona;Bazylia suszona Auchan 10 g;10.0;g;12.9;1.29;auto;100.0;canonical_name;233.0
biała fasola;biała fasola;;auchan;fasola biała;Fasola biała konserwowa Auchan 400 g;240.0;g;1.2458;2.99;auto;100.0;;139.0
białko jaja;białko jaja;;auchan;jaja;Jaja ekologiczne Pewni Dobrego 10 sztuk;10.0;szt;1.599;15.99;auto;100.0;;143.0
białko jaja;jajka;;auchan;jaja;Jaja ekologiczne Pewni Dobrego 10 sztuk;10.0;szt;1.599;15.99;auto;88.9;shop_sku;143.0
boczek;boczek;;auchan;boczek;Boczek wieprzowy bez kości ekstra VAC Auchan na wagę ok. 1 kg;100.0;g;2.098;20.98;auto;100.0;;541.0
borówki;borówka;;auchan;borówka;Borówka Amerykańska  Owoce  Auchan 250 g;250.0;g;5.196;12.99;auto;100.0;;57.0
borówki;borówki;;auchan;borówki amerykańska;Borówki amerykańska Owoce  Auchan 250 g;250.0;g;5.516;13.79;auto;100.0;canonical_name;57.0
brokuł;brokuł;;biedronka;brokuł;Brokuł 1 szt.;500.0;g;1.198;5.99;auto;100.0;;34.0
brokuły;brokuly;;auchan;brokuły;Brokuły różyczki Hortex 450 g;450.0;g;2.3067;10.38;auto;85.7;;34.0
brokuły;brokuły;;auchan;brokuły;Brokuły różyczki Hortex 450 g;450.0;g;2.3067;10.38;auto;100.0;shop_sku;34.0
brukselka;brukselka;;auchan;brukselka mrożona;Brukselka mrożona Auchan 450 g;450.0;g;1.2778;5.75;auto;100.0;;41.0
brzoskwinia;brzoskwinia;;biedronka;brzoskwinia;Brzoskwinia;220.0;g;2.0;4.4;auto;100.0;;39.0
brązowy cukier;brązowy cukier;cukier trzcinowy;auchan;cukier trzcinowy;Cukier trzcinowy Diamant 1 kg;1000.0;g;0.938;9.38;auto;100.0;;387.0
brązowy cukier;cukier trzcinowy;;auchan;cukier trzcinowy;Cukier trzcinowy Diamant 1 kg;1000.0;g;0.938;9.38;auto;100.0;shop_sku;387.0
brązowy ryż;brązowy ryż;ryż brązowy;auchan;ryż brązowy;Ryż brązowy długoziarnisty Auchan 4 x 100 g;400.0;g;0.8225;3.29;auto;100.0;;111.0
brązowy ryż;ryż brązowy;;auchan;ryż brązowy;Ryż brązowy długoziarnisty Auchan 4 x 100 g;400.0;g;0.8225;3.29;auto;100.0;shop_sku;111.0
brązowy ryż;ryż brązowy błyskawiczny;;auchan;ryż brązowy;Ryż brązowy długoziarnisty Auchan 4 x 100 g;400.0;g;0.8225;3.29;auto;100.0;shop_sku;111.0
bulion drobiowy;bulion drobiowy;;auchan;bulion drobiowy bez oleju palmowego;Bulion drobiowy bez oleju palmowego Auchan 100 g;100.0;g;3.49;3.49;auto;100.0;;4.0
bulion warzywny;bulion warzywny;;biedronka;bulion warzywny;Winiary Bulion warzywny 160 g;160.0;g;4.8063;7.69;auto;100.0;;4.0
bulion wolowy;bulion wolowy;;biedronka;bulion;Winiary Bulion Drobiowy 160 g;160.0;g;4.8063;7.69;auto;100.0;;4.0
bulion wolowy;bulion wołowy;;biedronka;bulion;Winiary Bulion Drobiowy 160 g;160.0;g;4.8063;7.69;auto;100.0;shop_sku;4.0
burak;buraki;;auchan;buraki;Buraki Warzywa Auchan 1 kg;1000.0;g;0.299;2.99;auto;100.0;;43.0
burak;burak;;auchan;burak podłużny;Burak podłużny Warzywa Auchan 800 g;800.0;g;0.6488;5.19;auto;100.0;canonical_name;43.0
bułka;bułka;;biedronka;bułka poranna;Bułka poranna 65 g;65.0;g;1.2769;0.83;auto;100.0;;272.0
bułka;bułka śniadaniowa;;biedronka;bułka śniadaniowa z ziarnami;Bułka śniadaniowa z ziarnami 80 g;80.0;g;1.6875;1.35;auto;100.0;canonical_name;272.0
cebula;cebula;;auchan;cebula;Cebula Pewni Dobrego 1 kg;1000.0;g;0.399;3.99;auto;100.0;;40.0
cebula;cebula granulowana;;auchan;cebula;Cebula Pewni Dobrego 1 kg;1000.0;g;0.399;3.99;auto;100.0;shop_sku;40.0
cebula;cebula w proszku;;auchan;cebula;Cebula Pewni Dobrego 1 kg;1000.0;g;0.399;3.99;auto;100.0;shop_sku;40.0
cebula;cebula czerwona;;auchan;cebula czerwona;Cebula czerwona Warzywa Auchan na wagę ok. 500 g;100.0;g;0.459;2.3;auto;100.0;canonical_name;40.0
cebula;cebula żółta;;biedronka;cebula żółta;Cebula żółta 1 kg;1000.0;g;0.499;4.99;auto;100.0;canonical_name;40.0
cebula;cebula biała;;auchan;cebula biała;Cebula biała Warzywa Auchan na wagę ok. 500 g;100.0;g;0.799;4.0;auto;100.0;canonical_name;40.0
cebula;cebula słodka;;auchan;cebula słodka tuba;Cebula słodka tuba Warzywa Auchan 600 g;600.0;g;1.9983;11.99;auto;100.0;canonical_name;40.0
chili;chili;;auchan;chili mieszanka przypraw;Chili mieszanka przypraw Kotányi 35 g;35.0;g;21.8286;7.64;auto;100.0;;282.0
chleb;chleb;;auchan;chleb pszenny;Chleb pszenny Pewni Dobrego 300 g;300.0;g;1.3967;4.19;auto;100.0;;265.0
chorizo sojowe;chorizo sojowe;;auchan;chorizo;Chorizo picante extra Pewni Dobrego 280 g;280.0;g;6.7821;18.99;auto;100.0;;455.0
ciecierzyca;ciecierzyca;;auchan;ciecierzyca;Ciecierzyca Auchan 400 g;400.0;g;1.2375;4.95;auto;100.0;;139.0
cukier;cukier;;auchan;cukier;Cukier drobny Auchan 750 g;750.0;g;1.2653;9.49;auto;100.0;;387.0
cukier;cukier brązowy;;auchan;cukier;Cukier drobny Auchan 750 g;750.0;g;1.2653;9.49;auto;100.0;shop_sku;387.0
cukier;cukier kokosowy;;auchan;cukier;Cukier drobny Auchan 750 g;750.0;g;1.2653;9.49;auto;100.0;shop_sku;387.0
cukier;cukier palmowy;;auchan;cukier;Cukier drobny Auchan 750 g;750.0;g;1.2653;9.49;auto;100.0;shop_sku;387.0
cukier puder;cukier puder;;auchan;cukier puder;Cukier puder Polski Cukier 500 g;500.0;g;1.498;7.49;auto;100.0;;389.0
cukinia;cukinia;;biedronka;cukinia;Cukinia;400.0;g;1.3;5.2;auto;100.0;;17.0
curry;curry;;biedronka;curry;Kamis Curry 20 g;20.0;g;12.45;2.49;auto;100.0;;325.0
curry;curry w proszku;;biedronka;curry;Kamis Curry 20 g;20.0;g;12.45;2.49;auto;100.0;shop_sku;325.0
cynamon;cynamon;;auchan;cynamon mielony;Cynamon mielony Auchan 15 g;15.0;g;8.6;1.29;auto;100.0;;247.0
czarna fasola;czarna fasola;;auchan;fasola czarna;Fasola czarna   Dawtona 400 g;240.0;g;1.4083;3.38;auto;100.0;;132.0
czarna fasola;fasola czarna;;auchan;fasola czarna;Fasola czarna   Dawtona 400 g;240.0;g;1.4083;3.38;auto;100.0;shop_sku;132.0
czarny sezam;czarny sezam;;auchan;sezam czarny;Sezam czarny Makar 500 g;500.0;g;2.85;14.25;auto;100.0;;573.0
czekolada;czekolada;;auchan;czekolada deserowa;BIO Czekolada deserowa Pewni Dobrego 200 g;200.0;g;7.995;15.99;auto;100.0;;546.0
czerwona cebula;czerwona cebula;;auchan;cebula czerwona;Cebula czerwona Warzywa Auchan na wagę ok. 500 g;100.0;g;0.459;2.3;auto;100.0;;40.0
czerwona kapusta;czerwona kapusta;;auchan;kapusta czerwona;Kapusta czerwona Z Babcinej spiżarni 350 g;350.0;g;2.54;8.89;auto;100.0;;31.0
czerwona kapusta;kapusta czerwona;;auchan;kapusta czerwona;Kapusta czerwona Z Babcinej spiżarni 350 g;350.0;g;2.54;8.89;auto;100.0;shop_sku;31.0
czerwona papryka;czerwona papryka;;biedronka;papryka czerwona;Papryka czerwona;300.0;g;1.9;5.7;auto;100.0;;31.0
czerwona papryka;papryka czerwona;;biedronka;papryka czerwona;Papryka czerwona;300.0;g;1.9;5.7;auto;100.0;shop_sku;31.0
czerwona papryka;papryka czerwona pieczona;;biedronka;papryka czerwona;Papryka czerwona;300.0;g;1.9;5.7;auto;100.0;shop_sku;31.0
czerwone winogrona;czerwone winogrona;;auchan;winogrona;Winogrona Owoce  Auchan na wagę ok. 600 g;100.0;g;1.999;11.99;auto;100.0;;69.0
czerwone winogrona;winogrona;;auchan;winogrona;Winogrona Owoce  Auchan na wagę ok. 600 g;100.0;g;1.999;11.99;auto;100.0;shop_sku;69.0
czerwone winogrona;winogrona zielone;;auchan;winogrona;Winogrona Owoce  Auchan na wagę ok. 600 g;100.0;g;1.999;11.99;auto;100.0;shop_sku;69.0
czerwony ziemniak;czerwony ziemniak;;auchan;ziemniaki czerwone;Ziemniaki czerwone Warzywa Auchan 2 kg;2000.0;g;0.3995;7.99;auto;91.4;;70.0
czerwony ziemniak;ziemniak czerwony;;auchan;ziemniaki czerwone;Ziemniaki czerwone Warzywa Auchan 2 kg;2000.0;g;0.3995;7.99;auto;91.4;shop_sku;70.0
czerwony ziemniak;ziemniaki czerwone;;auchan;ziemniaki czerwone;Ziemniaki czerwone Warzywa Auchan 2 kg;2000.0;g;0.3995;7.99;auto;100.0;shop_sku;70.0
czosnek;czosnek;;biedronka;czosnek;Czosnek 250 g;250.0;g;3.196;7.99;auto;100.0;;149.0
czosnek;czosnek w proszku;;biedronka;czosnek;Czosnek 250 g;250.0;g;3.196;7.99;auto;100.0;shop_sku;149.0
czosnek;czosnek granulowany;;auchan;czosnek granulowany;Czosnek granulowany Auchan 500 g;500.0;g;3.8;19.0;auto;100.0;canonical_name;331.0
daktyl;daktyl;;auchan;daktyle;Daktyle Medijule Jumbo Palma Deluxe 500 g;500.0;g;6.438;32.19;auto;92.3;;282.0
daktyl;daktyle;;auchan;daktyle;Daktyle Medijule Jumbo Palma Deluxe 500 g;500.0;g;6.438;32.19;auto;100.0;shop_sku;282.0
daktyl;daktyle medjool;;auchan;daktyle;Daktyle Medijule Jumbo Palma Deluxe 500 g;500.0;g;6.438;32.19;auto;100.0;shop_sku;282.0
dorsz;dorsz;;biedronka;dorsz;Marinero Dorsz atlantycki polędwica opak. ok. 500 g;500.0;g;9.99;49.95;auto;100.0;;82.0
drożdże;drożdże;;auchan;drożdże tradycyjne;Drożdże tradycyjne  Drożdże Babuni 100 g;100.0;g;1.48;1.48;auto;100.0;;105.0
drożdże;drożdże suszone;;biedronka;drożdże suszone instant;Bakello Drożdże suszone instant 8 g;8.0;g;12.375;0.99;auto;100.0;canonical_name;325.0
dynia;dynia;;biedronka;dynia;Dynia piżmowa;1500.0;g;0.6987;10.48;auto;100.0;;26.0
dynia;dynia kabocha;;biedronka;dynia;Dynia piżmowa;1500.0;g;0.6987;10.48;auto;100.0;shop_sku;26.0
dynia;dynia letnia;;biedronka;dynia;Dynia piżmowa;1500.0;g;0.6987;10.48;auto;100.0;shop_sku;26.0
dynia;dynia piżmowa;;biedronka;dynia;Dynia piżmowa;1500.0;g;0.6987;10.48;auto;100.0;shop_sku;26.0
dynia;dynia spaghetti;;biedronka;dynia;Dynia piżmowa;1500.0;g;0.6987;10.48;auto;100.0;shop_sku;26.0
dynia;dynia żółta;;biedronka;dynia;Dynia piżmowa;1500.0;g;0.6987;10.48;auto;100.0;shop_sku;26.0
dziki ryż;dziki ryż;;auchan;ryż;Ryż długoziarnisty Sollana 1 kg;1000.0;g;0.999;9.99;auto;100.0;;130.0
dziki ryż;ryż;;auchan;ryż;Ryż długoziarnisty Sollana 1 kg;1000.0;g;0.999;9.99;auto;100.0;shop_sku;130.0
dżem morelowy;dżem morelowy;;auchan;dżem morelowy niskosłodzony;Dżem morelowy niskosłodzony Łowicz 280 g;280.0;g;2.4571;6.88;auto;100.0;;120.0
erytrytol;erytrytol;;auchan;erytrytol;Erytrytol Big Nature 1 kg;1000.0;g;3.22;32.2;auto;100.0;;0.2
erytrytol;erytrytol pudrowy;;auchan;erytrytol;Erytrytol Big Nature 1 kg;1000.0;g;3.22;32.2;auto;100.0;shop_sku;0.2
erytrytol;erytrytol w proszku;;auchan;erytrytol;Erytrytol Big Nature 1 kg;1000.0;g;3.22;32.2;auto;100.0;shop_sku;0.2
fasola biała;fasola cannellini;;auchan;fasola;Fasola Piękny Jaś  Cenos 400 g;400.0;g;2.1975;8.79;auto;100.0;;132.0
fasola biała;fasola pinto;;auchan;fasola;Fasola Piękny Jaś  Cenos 400 g;400.0;g;2.1975;8.79;auto;100.0;shop_sku;132.0
fasola biała;fasola refried;;auchan;fasola;Fasola Piękny Jaś  Cenos 400 g;400.0;g;2.1975;8.79;auto;100.0;shop_sku;132.0
fasola biała;fasola smażona;;auchan;fasola;Fasola Piękny Jaś  Cenos 400 g;400.0;g;2.1975;8.79;auto;100.0;shop_sku;132.0
fasola czerwona;fasola czerwona;;auchan;fasola czerwona;Fasola czerwona konserwowa Auchan 400 g;240.0;g;1.2042;2.89;auto;100.0;;337.0
fasolka szparagowa;fasolka szparagowa;;auchan;fasolka szparagowa;BIO Fasolka szparagowa konserwowa  EkoWital 370 ml;215.0;g;3.3395;7.18;auto;100.0;;31.0
figi;figi;;auchan;figi suszone;Figi suszone Makar 500 g;500.0;g;4.5;22.5;auto;100.0;;249.0
filet z indyka;filet z indyka;pierś z indyka;biedronka;pierś z indyka;Kraina Wędlin Serdelki z filetem z indyka 300 g;300.0;g;2.4967;7.49;auto;100.0;;135.0
filet z indyka;indyk;pierś z indyka;biedronka;pierś z indyka;Kraina Wędlin Serdelki z filetem z indyka 300 g;300.0;g;2.4967;7.49;auto;100.0;shop_sku;135.0
filet z indyka;pierś z indyka;;biedronka;pierś z indyka;Kraina Wędlin Serdelki z filetem z indyka 300 g;300.0;g;2.4967;7.49;auto;100.0;shop_sku;135.0
fioletowe ziemniaki;fioletowe ziemniaki;;auchan;ziemniaki;Ziemniaki sałatkowe Auchan 2 kg;2000.0;g;0.2495;4.99;auto;100.0;;77.0
fioletowe ziemniaki;młode ziemniaki;;auchan;ziemniaki;Ziemniaki sałatkowe Auchan 2 kg;2000.0;g;0.2495;4.99;auto;100.0;shop_sku;77.0
fioletowe ziemniaki;ziemniak;;auchan;ziemniaki;Ziemniaki sałatkowe Auchan 2 kg;2000.0;g;0.2495;4.99;auto;94.1;shop_sku;77.0
fioletowe ziemniaki;ziemniaki;;auchan;ziemniaki;Ziemniaki sałatkowe Auchan 2 kg;2000.0;g;0.2495;4.99;auto;100.0;shop_sku;77.0
garam masala;garam masala;;auchan;garam masala;Garam masala Kotányi 20 g;20.0;g;14.4;2.88;auto;100.0;;307.0
gałka muszkatołowa;gałka muszkatołowa;;auchan;gałka muszkatołowa mielona;Gałka muszkatołowa mielona Prymat 10 g;10.0;g;15.8;1.58;auto;100.0;;525.0
goździki;goździki;;auchan;goździki mielone;Goździki mielone Kotányi 15 g;15.0;g;15.6;2.34;auto;100.0;;274.0
goździki;goździki mielone;;auchan;goździki mielone;Goździki mielone Kotányi 15 g;15.0;g;15.6;2.34;auto;100.0;shop_sku;274.0
granat;granat;;biedronka;granat;Granat;400.0;g;2.0;8.0;auto;100.0;;83.0
granola;granola;;auchan;granola;Granola ChocoLove One Day More 400 g;450.0;g;3.9533;17.79;auto;100.0;;471.0
groszek;groszek;;auchan;groszek;Groszek konserwowy Auchan 400 g;240.0;g;1.1042;2.65;auto;100.0;;81.0
groszek cukrowy;groszek cukrowy;;auchan;groszek cukrowy;Groszek cukrowy Auchan 450 g;450.0;g;2.2778;10.25;auto;100.0;;42.0
groszek zielony;groszek zielony;;auchan;groszek zielony;Groszek zielony Hortex 450 g;450.0;g;1.82;8.19;auto;100.0;;81.0
gruszka;gruszka;;auchan;gruszka;Gruszka Owoce  Auchan 1 kg;1000.0;g;0.699;6.99;auto;100.0;;57.0
grzyby;grzyby;;auchan;grzyby;Grzyby Shitake   Świeże Grzyby SPGJ 200 g;200.0;g;6.49;12.98;auto;100.0;;22.0
grzyby;grzyby portobello;;auchan;grzyby;Grzyby Shitake   Świeże Grzyby SPGJ 200 g;200.0;g;6.49;12.98;auto;100.0;shop_sku;22.0
grzyby shiitake;grzyby shiitake;;auchan;grzyby shiitake całe suszone;Grzyby Shiitake całe suszone House of Asia 30 g;30.0;g;23.9333;7.18;auto;100.0;;296.0
halloumi;halloumi;;biedronka;ser halloumi;Elios Ser halloumi 225 g;225.0;g;5.24;11.79;auto;100.0;;321.0
halloumi;ser halloumi;;biedronka;ser halloumi;Elios Ser halloumi 225 g;225.0;g;5.24;11.79;auto;100.0;shop_sku;321.0
harissa;harissa;;auchan;harissa mieszanka przypraw;Harissa mieszanka przypraw Kotányi 20 g;20.0;g;11.7;2.34;auto;100.0;;200.0
imbir;imbir;;auchan;imbir;Imbir korzeń Owoce  Auchan na wagę ok. 100 g;100.0;g;2.189;2.19;auto;100.0;;80.0
imbir;imbir mielony;;auchan;imbir mielony;Imbir mielony Prymat 15 g;15.0;g;10.5333;1.58;auto;100.0;canonical_name;335.0
jabłko;jabłko;;biedronka;jabłko;Jabłko polskie 1,5 kg;1500.0;g;0.3993;5.99;auto;100.0;;52.0
jagody;jagody;;auchan;jagody leśne;Jagody leśne  Hortex 280 g;280.0;g;5.9571;16.68;auto;100.0;;57.0
jagody;mieszanka owoców leśnych;jagody leśne;auchan;jagody leśne;Jagody leśne  Hortex 280 g;280.0;g;5.9571;16.68;repair;100.0;shop_sku;57.0
jarmuż;jarmuż;;biedronka;jarmuż;Vital Fresh Jarmuż 200 g;200.0;g;3.495;6.99;auto;100.0;;49.0
jeżyna;jeżyna;;auchan;jeżyna mrożona;Jeżyna mrożona Auchan 350 g;350.0;g;3.2829;11.49;auto;100.0;;64.0
jeżyny;jeżyny;;auchan;jeżyny;Jeżyny Owoce  Auchan 125 g;125.0;g;12.792;15.99;auto;100.0;;43.0
jogurt grecki;jogurt grecki;;auchan;jogurt;Jogurt naturalny     Auchan 400 g;400.0;g;0.6225;2.49;auto;100.0;;61.0
jogurt grecki;jogurt naturalny;;auchan;jogurt;Jogurt naturalny     Auchan 400 g;400.0;g;0.6225;2.49;auto;100.0;shop_sku;61.0
jogurt grecki;jogurt roslinny;;auchan;jogurt;Jogurt naturalny     Auchan 400 g;400.0;g;0.6225;2.49;auto;100.0;shop_sku;61.0
jogurt grecki;jogurt roślinny;;auchan;jogurt;Jogurt naturalny     Auchan 400 g;400.0;g;0.6225;2.49;auto;100.0;shop_sku;61.0
kakao;kakao;;biedronka;kakao ciemne;Bakello Kakao extra ciemne 200 g;200.0;g;5.495;10.99;auto;100.0;;228.0
kalafior;kalafior;;biedronka;kalafior;Kalafior;1500.0;g;0.9987;14.98;auto;100.0;;25.0
kalafior;kalafior ryżowy;;biedronka;kalafior;Kalafior;1500.0;g;0.9987;14.98;auto;100.0;shop_sku;25.0
kapusta;kapusta;;auchan;kapusta;Kapusta Kimchi Dongwon 160 g;160.0;g;7.4938;11.99;auto;100.0;;25.0
kapusta;kapusta fioletowa;;auchan;kapusta;Kapusta Kimchi Dongwon 160 g;160.0;g;7.4938;11.99;auto;100.0;shop_sku;25.0
kapusta biała;kapusta biała;;biedronka;kapusta biała;Kapusta biała;3000.0;g;0.399;11.97;auto;100.0;;25.0
kapusta i marchew;kapusta i marchew;;biedronka;marchew;Marchew;100.0;g;0.4;0.4;auto;100.0;;41.0
kapusta i marchew;marchew;;biedronka;marchew;Marchew;100.0;g;0.4;0.4;auto;100.0;shop_sku;41.0
kapusta pekińska;kapusta pekińska;;auchan;kapusta pekińska;Kapusta Pekińska Warzywa Auchan na wagę ok. 1 kg;100.0;g;0.449;4.49;auto;100.0;;12.0
karkówka wołowa;karkówka wołowa;;auchan;karkówka;Karkówka wieprzowa bez kości rasy Puławskiej MAP Pewni Dobrego na wagę ok. 600 g;100.0;g;3.599;21.59;auto;100.0;;250.0
karkówka wołowa;wieprzowina;karkówka;auchan;karkówka;Karkówka wieprzowa bez kości rasy Puławskiej MAP Pewni Dobrego na wagę ok. 600 g;100.0;g;3.599;21.59;auto;100.0;shop_sku;250.0
kawa;kawa;mc cafe kawa mielona;biedronka;mc cafe kawa mielona;MC Cafe Premium kawa mielona 250 g;250.0;g;9.996;24.99;repair;100.0;;525.0
ketchup;ketchup;;biedronka;ketchup;Kotlin Ketchup łagodny 450 g;450.0;g;1.4333;6.45;auto;100.0;;101.0
kiełbasa;kiełbasa wieprzowa śniadaniowa;;auchan;śniadaniowa;Śniadaniowa klasyczna Bielmar 450 g;450.0;g;1.1978;5.39;auto;100.0;;100.0
kiełbasa;kiełbasa śniadaniowa;;auchan;śniadaniowa;Śniadaniowa klasyczna Bielmar 450 g;450.0;g;1.1978;5.39;auto;100.0;shop_sku;100.0
kiełbasa;kiełbaski śniadaniowe;;auchan;śniadaniowe;Śniadaniowe z Łukowa 63% Lumiko 270 g;270.0;g;1.4407;3.89;auto;100.0;canonical_name;100.0
kiełbasa;kiełbasa;;auchan;kiełbasa;Kiełbasa Krakowska Spichlerz Rusiecki 280 g;280.0;g;3.4964;9.79;auto;100.0;canonical_name;299.0
kiełbasa;kiełbasa andouille;;auchan;kiełbasa;Kiełbasa Krakowska Spichlerz Rusiecki 280 g;280.0;g;3.4964;9.79;auto;100.0;canonical_name;299.0
kiełbasa;kiełbasa wegetariańska;;auchan;kiełbasa;Kiełbasa Krakowska Spichlerz Rusiecki 280 g;280.0;g;3.4964;9.79;auto;100.0;canonical_name;299.0
kiełbasa;kiełbasa wędzona;;auchan;kiełbasa;Kiełbasa Krakowska Spichlerz Rusiecki 280 g;280.0;g;3.4964;9.79;auto;100.0;canonical_name;299.0
kiełbasa;kiełbasa włoska;;auchan;kiełbasa;Kiełbasa Krakowska Spichlerz Rusiecki 280 g;280.0;g;3.4964;9.79;auto;100.0;canonical_name;299.0
kiełbasa;kiełbasa z indyka;;auchan;kiełbasa;Kiełbasa Krakowska Spichlerz Rusiecki 280 g;280.0;g;3.4964;9.79;auto;100.0;canonical_name;299.0
kiełbasa;kiełbasa z kurczaka;;auchan;kiełbasa;Kiełbasa Krakowska Spichlerz Rusiecki 280 g;280.0;g;3.4964;9.79;auto;100.0;canonical_name;299.0
